userId,movieId,rating
-650,-10,2
-650,-9,4
-650,-8,1
-650,-7,1
-650,-6,4
-650,-5,4
-650,-4,3
-650,-3,2
-650,-2,1
-650,-1,5
-649,-10,2
-649,-9,3
-649,-8,2
-649,-7,3
-649,-6,5
-649,-5,4
-649,-4,3
-649,-3,5
-649,-2,2
-649,-1,2
-648,-10,1
-648,-9,4
-648,-8,1
-648,-7,5
-648,-6,2
-648,-5,1
-648,-4,2
-648,-3,4
-648,-2,4
-648,-1,1
-647,-10,2
-647,-9,1
-647,-8,2
-647,-7,5
-647,-6,2
-647,-5,3
-647,-4,2
-647,-3,4
-647,-2,5
-647,-1,2
-646,-10,3
-646,-9,3
-646,-8,3
-646,-7,1
-646,-6,3
-646,-5,1
-646,-4,1
-646,-3,3
-646,-2,5
-646,-1,2
-645,-10,2
-645,-9,1
-645,-8,1
-645,-7,1
-645,-6,1
-645,-5,4
-645,-4,4
-645,-3,1
-645,-2,4
-645,-1,4
-644,-10,2
-644,-9,4
-644,-8,4
-644,-7,5
-644,-6,3
-644,-5,1
-644,-4,2
-644,-3,2
-644,-2,1
-644,-1,2
-643,-10,3
-643,-9,4
-643,-8,5
-643,-7,5
-643,-6,4
-643,-5,3
-643,-4,2
-643,-3,5
-643,-2,3
-643,-1,2
-642,-10,5
-642,-9,5
-642,-8,4
-642,-7,3
-642,-6,5
-642,-5,2
-642,-4,5
-642,-3,1
-642,-2,4
-642,-1,4
-641,-10,4
-641,-9,1
-641,-8,1
-641,-7,1
-641,-6,1
-641,-5,5
-641,-4,5
-641,-3,3
-641,-2,3
-641,-1,2
-640,-10,4
-640,-9,4
-640,-8,2
-640,-7,3
-640,-6,4
-640,-5,3
-640,-4,1
-640,-3,1
-640,-2,2
-640,-1,4
-639,-10,2
-639,-9,4
-639,-8,4
-639,-7,2
-639,-6,4
-639,-5,3
-639,-4,5
-639,-3,1
-639,-2,1
-639,-1,2
-638,-10,1
-638,-9,1
-638,-8,4
-638,-7,3
-638,-6,4
-638,-5,2
-638,-4,4
-638,-3,5
-638,-2,5
-638,-1,5
-637,-10,3
-637,-9,4
-637,-8,3
-637,-7,1
-637,-6,4
-637,-5,2
-637,-4,3
-637,-3,2
-637,-2,4
-637,-1,2
-636,-10,1
-636,-9,4
-636,-8,5
-636,-7,5
-636,-6,2
-636,-5,5
-636,-4,3
-636,-3,4
-636,-2,3
-636,-1,3
-635,-10,5
-635,-9,5
-635,-8,3
-635,-7,2
-635,-6,2
-635,-5,3
-635,-4,1
-635,-3,5
-635,-2,5
-635,-1,3
-634,-10,5
-634,-9,2
-634,-8,2
-634,-7,2
-634,-6,2
-634,-5,4
-634,-4,2
-634,-3,3
-634,-2,4
-634,-1,3
-633,-10,5
-633,-9,4
-633,-8,2
-633,-7,4
-633,-6,2
-633,-5,2
-633,-4,2
-633,-3,4
-633,-2,1
-633,-1,4
-632,-10,4
-632,-9,5
-632,-8,3
-632,-7,3
-632,-6,5
-632,-5,3
-632,-4,2
-632,-3,2
-632,-2,5
-632,-1,1
-631,-10,2
-631,-9,4
-631,-8,2
-631,-7,2
-631,-6,3
-631,-5,4
-631,-4,3
-631,-3,3
-631,-2,4
-631,-1,4
-630,-10,4
-630,-9,1
-630,-8,1
-630,-7,5
-630,-6,3
-630,-5,2
-630,-4,3
-630,-3,4
-630,-2,5
-630,-1,5
-629,-10,2
-629,-9,2
-629,-8,4
-629,-7,2
-629,-6,5
-629,-5,5
-629,-4,5
-629,-3,4
-629,-2,3
-629,-1,4
-628,-10,2
-628,-9,1
-628,-8,4
-628,-7,4
-628,-6,1
-628,-5,2
-628,-4,3
-628,-3,1
-628,-2,2
-628,-1,3
-627,-10,4
-627,-9,5
-627,-8,5
-627,-7,2
-627,-6,5
-627,-5,4
-627,-4,5
-627,-3,3
-627,-2,5
-627,-1,4
-626,-10,5
-626,-9,3
-626,-8,2
-626,-7,5
-626,-6,5
-626,-5,5
-626,-4,5
-626,-3,1
-626,-2,3
-626,-1,4
-625,-10,5
-625,-9,5
-625,-8,1
-625,-7,1
-625,-6,2
-625,-5,3
-625,-4,2
-625,-3,2
-625,-2,5
-625,-1,2
-624,-10,5
-624,-9,3
-624,-8,2
-624,-7,3
-624,-6,1
-624,-5,2
-624,-4,2
-624,-3,2
-624,-2,2
-624,-1,1
-623,-10,5
-623,-9,3
-623,-8,4
-623,-7,4
-623,-6,4
-623,-5,5
-623,-4,5
-623,-3,4
-623,-2,4
-623,-1,2
-622,-10,2
-622,-9,3
-622,-8,4
-622,-7,4
-622,-6,4
-622,-5,5
-622,-4,5
-622,-3,5
-622,-2,1
-622,-1,3
-621,-10,2
-621,-9,3
-621,-8,4
-621,-7,4
-621,-6,5
-621,-5,3
-621,-4,1
-621,-3,4
-621,-2,4
-621,-1,3
-620,-10,3
-620,-9,3
-620,-8,4
-620,-7,2
-620,-6,4
-620,-5,2
-620,-4,1
-620,-3,2
-620,-2,2
-620,-1,3
-619,-10,4
-619,-9,3
-619,-8,4
-619,-7,3
-619,-6,5
-619,-5,2
-619,-4,5
-619,-3,4
-619,-2,5
-619,-1,1
-618,-10,2
-618,-9,2
-618,-8,2
-618,-7,5
-618,-6,5
-618,-5,2
-618,-4,5
-618,-3,1
-618,-2,4
-618,-1,2
-617,-10,4
-617,-9,1
-617,-8,1
-617,-7,1
-617,-6,4
-617,-5,4
-617,-4,4
-617,-3,2
-617,-2,5
-617,-1,2
-616,-10,5
-616,-9,3
-616,-8,4
-616,-7,3
-616,-6,4
-616,-5,5
-616,-4,5
-616,-3,1
-616,-2,5
-616,-1,3
-615,-10,3
-615,-9,3
-615,-8,5
-615,-7,4
-615,-6,2
-615,-5,2
-615,-4,2
-615,-3,5
-615,-2,3
-615,-1,3
-614,-10,3
-614,-9,1
-614,-8,3
-614,-7,1
-614,-6,5
-614,-5,3
-614,-4,3
-614,-3,3
-614,-2,5
-614,-1,1
-613,-10,4
-613,-9,3
-613,-8,4
-613,-7,4
-613,-6,2
-613,-5,4
-613,-4,4
-613,-3,4
-613,-2,1
-613,-1,1
-612,-10,2
-612,-9,5
-612,-8,1
-612,-7,2
-612,-6,4
-612,-5,1
-612,-4,2
-612,-3,2
-612,-2,5
-612,-1,3
-611,-10,3
-611,-9,4
-611,-8,5
-611,-7,3
-611,-6,4
-611,-5,5
-611,-4,5
-611,-3,3
-611,-2,4
-611,-1,1
-610,-10,2
-610,-9,3
-610,-8,1
-610,-7,5
-610,-6,4
-610,-5,5
-610,-4,5
-610,-3,2
-610,-2,2
-610,-1,3
-609,-10,3
-609,-9,3
-609,-8,5
-609,-7,3
-609,-6,1
-609,-5,4
-609,-4,5
-609,-3,2
-609,-2,2
-609,-1,4
-608,-10,2
-608,-9,1
-608,-8,3
-608,-7,3
-608,-6,3
-608,-5,1
-608,-4,4
-608,-3,1
-608,-2,5
-608,-1,3
-607,-10,5
-607,-9,2
-607,-8,1
-607,-7,5
-607,-6,4
-607,-5,5
-607,-4,4
-607,-3,2
-607,-2,3
-607,-1,5
-606,-10,2
-606,-9,5
-606,-8,1
-606,-7,3
-606,-6,5
-606,-5,1
-606,-4,5
-606,-3,3
-606,-2,2
-606,-1,5
-605,-10,5
-605,-9,3
-605,-8,1
-605,-7,5
-605,-6,5
-605,-5,1
-605,-4,5
-605,-3,3
-605,-2,2
-605,-1,4
-604,-10,2
-604,-9,4
-604,-8,2
-604,-7,5
-604,-6,4
-604,-5,1
-604,-4,2
-604,-3,5
-604,-2,4
-604,-1,2
-603,-10,1
-603,-9,4
-603,-8,5
-603,-7,3
-603,-6,2
-603,-5,2
-603,-4,1
-603,-3,1
-603,-2,3
-603,-1,3
-602,-10,1
-602,-9,1
-602,-8,5
-602,-7,1
-602,-6,4
-602,-5,2
-602,-4,1
-602,-3,1
-602,-2,1
-602,-1,3
-601,-10,5
-601,-9,2
-601,-8,1
-601,-7,4
-601,-6,3
-601,-5,4
-601,-4,4
-601,-3,2
-601,-2,5
-601,-1,5
-600,-10,4
-600,-9,5
-600,-8,4
-600,-7,1
-600,-6,5
-600,-5,1
-600,-4,3
-600,-3,4
-600,-2,3
-600,-1,3
-599,-10,1
-599,-9,5
-599,-8,5
-599,-7,5
-599,-6,4
-599,-5,1
-599,-4,5
-599,-3,2
-599,-2,1
-599,-1,3
-598,-10,1
-598,-9,2
-598,-8,5
-598,-7,1
-598,-6,2
-598,-5,5
-598,-4,4
-598,-3,2
-598,-2,5
-598,-1,4
-597,-10,4
-597,-9,4
-597,-8,2
-597,-7,4
-597,-6,4
-597,-5,1
-597,-4,2
-597,-3,4
-597,-2,2
-597,-1,3
-596,-10,4
-596,-9,3
-596,-8,3
-596,-7,3
-596,-6,2
-596,-5,1
-596,-4,2
-596,-3,1
-596,-2,5
-596,-1,3
-595,-10,5
-595,-9,3
-595,-8,1
-595,-7,2
-595,-6,4
-595,-5,3
-595,-4,1
-595,-3,4
-595,-2,5
-595,-1,1
-594,-10,3
-594,-9,2
-594,-8,4
-594,-7,5
-594,-6,5
-594,-5,2
-594,-4,3
-594,-3,2
-594,-2,2
-594,-1,3
-593,-10,4
-593,-9,1
-593,-8,1
-593,-7,4
-593,-6,5
-593,-5,4
-593,-4,4
-593,-3,2
-593,-2,4
-593,-1,1
-592,-10,3
-592,-9,3
-592,-8,2
-592,-7,3
-592,-6,5
-592,-5,1
-592,-4,4
-592,-3,5
-592,-2,1
-592,-1,1
-591,-10,1
-591,-9,4
-591,-8,5
-591,-7,1
-591,-6,5
-591,-5,2
-591,-4,4
-591,-3,4
-591,-2,3
-591,-1,5
-590,-10,3
-590,-9,1
-590,-8,5
-590,-7,3
-590,-6,4
-590,-5,4
-590,-4,3
-590,-3,2
-590,-2,3
-590,-1,1
-589,-10,4
-589,-9,4
-589,-8,5
-589,-7,4
-589,-6,3
-589,-5,1
-589,-4,5
-589,-3,2
-589,-2,1
-589,-1,5
-588,-10,4
-588,-9,4
-588,-8,2
-588,-7,1
-588,-6,3
-588,-5,5
-588,-4,2
-588,-3,5
-588,-2,4
-588,-1,3
-587,-10,5
-587,-9,1
-587,-8,4
-587,-7,4
-587,-6,3
-587,-5,3
-587,-4,3
-587,-3,5
-587,-2,4
-587,-1,1
-586,-10,4
-586,-9,2
-586,-8,2
-586,-7,5
-586,-6,2
-586,-5,2
-586,-4,5
-586,-3,1
-586,-2,4
-586,-1,5
-585,-10,3
-585,-9,3
-585,-8,3
-585,-7,4
-585,-6,2
-585,-5,5
-585,-4,4
-585,-3,5
-585,-2,1
-585,-1,4
-584,-10,3
-584,-9,4
-584,-8,3
-584,-7,1
-584,-6,1
-584,-5,4
-584,-4,5
-584,-3,1
-584,-2,1
-584,-1,5
-583,-10,3
-583,-9,1
-583,-8,3
-583,-7,5
-583,-6,2
-583,-5,3
-583,-4,2
-583,-3,2
-583,-2,4
-583,-1,1
-582,-10,1
-582,-9,1
-582,-8,1
-582,-7,5
-582,-6,1
-582,-5,3
-582,-4,3
-582,-3,1
-582,-2,3
-582,-1,4
-581,-10,5
-581,-9,4
-581,-8,5
-581,-7,5
-581,-6,4
-581,-5,5
-581,-4,4
-581,-3,1
-581,-2,5
-581,-1,4
-580,-10,3
-580,-9,5
-580,-8,5
-580,-7,4
-580,-6,2
-580,-5,2
-580,-4,5
-580,-3,4
-580,-2,3
-580,-1,4
-579,-10,3
-579,-9,3
-579,-8,1
-579,-7,5
-579,-6,4
-579,-5,2
-579,-4,3
-579,-3,4
-579,-2,1
-579,-1,3
-578,-10,1
-578,-9,5
-578,-8,3
-578,-7,3
-578,-6,1
-578,-5,5
-578,-4,2
-578,-3,3
-578,-2,2
-578,-1,2
-577,-10,4
-577,-9,1
-577,-8,2
-577,-7,1
-577,-6,4
-577,-5,1
-577,-4,1
-577,-3,2
-577,-2,3
-577,-1,4
-576,-10,3
-576,-9,5
-576,-8,3
-576,-7,4
-576,-6,1
-576,-5,2
-576,-4,3
-576,-3,5
-576,-2,1
-576,-1,2
-575,-10,3
-575,-9,1
-575,-8,1
-575,-7,2
-575,-6,3
-575,-5,3
-575,-4,2
-575,-3,3
-575,-2,4
-575,-1,3
-574,-10,1
-574,-9,3
-574,-8,2
-574,-7,2
-574,-6,1
-574,-5,3
-574,-4,1
-574,-3,5
-574,-2,2
-574,-1,3
-573,-10,1
-573,-9,1
-573,-8,1
-573,-7,3
-573,-6,1
-573,-5,2
-573,-4,2
-573,-3,4
-573,-2,3
-573,-1,4
-572,-10,2
-572,-9,2
-572,-8,2
-572,-7,1
-572,-6,4
-572,-5,4
-572,-4,1
-572,-3,1
-572,-2,4
-572,-1,1
-571,-10,5
-571,-9,4
-571,-8,4
-571,-7,1
-571,-6,3
-571,-5,1
-571,-4,4
-571,-3,2
-571,-2,4
-571,-1,4
-570,-10,2
-570,-9,4
-570,-8,4
-570,-7,4
-570,-6,1
-570,-5,2
-570,-4,5
-570,-3,4
-570,-2,2
-570,-1,2
-569,-10,1
-569,-9,4
-569,-8,5
-569,-7,5
-569,-6,2
-569,-5,4
-569,-4,1
-569,-3,2
-569,-2,3
-569,-1,2
-568,-10,2
-568,-9,1
-568,-8,2
-568,-7,1
-568,-6,4
-568,-5,2
-568,-4,3
-568,-3,1
-568,-2,5
-568,-1,1
-567,-10,4
-567,-9,1
-567,-8,1
-567,-7,5
-567,-6,3
-567,-5,4
-567,-4,4
-567,-3,4
-567,-2,5
-567,-1,2
-566,-10,5
-566,-9,3
-566,-8,5
-566,-7,2
-566,-6,5
-566,-5,1
-566,-4,5
-566,-3,4
-566,-2,5
-566,-1,4
-565,-10,5
-565,-9,2
-565,-8,4
-565,-7,3
-565,-6,2
-565,-5,2
-565,-4,2
-565,-3,3
-565,-2,5
-565,-1,4
-564,-10,5
-564,-9,5
-564,-8,4
-564,-7,1
-564,-6,4
-564,-5,5
-564,-4,4
-564,-3,1
-564,-2,3
-564,-1,3
-563,-10,1
-563,-9,2
-563,-8,2
-563,-7,1
-563,-6,3
-563,-5,5
-563,-4,1
-563,-3,5
-563,-2,2
-563,-1,3
-562,-10,3
-562,-9,4
-562,-8,2
-562,-7,2
-562,-6,1
-562,-5,2
-562,-4,3
-562,-3,3
-562,-2,3
-562,-1,2
-561,-10,2
-561,-9,2
-561,-8,5
-561,-7,1
-561,-6,3
-561,-5,1
-561,-4,4
-561,-3,4
-561,-2,4
-561,-1,5
-560,-10,3
-560,-9,5
-560,-8,2
-560,-7,2
-560,-6,4
-560,-5,3
-560,-4,1
-560,-3,3
-560,-2,1
-560,-1,3
-559,-10,1
-559,-9,2
-559,-8,2
-559,-7,2
-559,-6,2
-559,-5,1
-559,-4,3
-559,-3,2
-559,-2,1
-559,-1,3
-558,-10,3
-558,-9,1
-558,-8,3
-558,-7,1
-558,-6,2
-558,-5,4
-558,-4,3
-558,-3,1
-558,-2,4
-558,-1,2
-557,-10,1
-557,-9,2
-557,-8,2
-557,-7,2
-557,-6,5
-557,-5,4
-557,-4,3
-557,-3,1
-557,-2,3
-557,-1,3
-556,-10,1
-556,-9,5
-556,-8,3
-556,-7,1
-556,-6,1
-556,-5,5
-556,-4,1
-556,-3,3
-556,-2,5
-556,-1,2
-555,-10,3
-555,-9,3
-555,-8,4
-555,-7,2
-555,-6,3
-555,-5,3
-555,-4,2
-555,-3,1
-555,-2,5
-555,-1,5
-554,-10,1
-554,-9,5
-554,-8,5
-554,-7,4
-554,-6,2
-554,-5,4
-554,-4,1
-554,-3,5
-554,-2,2
-554,-1,4
-553,-10,4
-553,-9,3
-553,-8,5
-553,-7,3
-553,-6,2
-553,-5,3
-553,-4,3
-553,-3,2
-553,-2,5
-553,-1,2
-552,-10,4
-552,-9,1
-552,-8,2
-552,-7,3
-552,-6,5
-552,-5,4
-552,-4,4
-552,-3,5
-552,-2,4
-552,-1,3
-551,-10,2
-551,-9,3
-551,-8,1
-551,-7,3
-551,-6,3
-551,-5,2
-551,-4,1
-551,-3,4
-551,-2,4
-551,-1,3
-550,-10,4
-550,-9,1
-550,-8,1
-550,-7,2
-550,-6,3
-550,-5,5
-550,-4,3
-550,-3,1
-550,-2,1
-550,-1,5
-549,-10,5
-549,-9,1
-549,-8,1
-549,-7,3
-549,-6,2
-549,-5,5
-549,-4,4
-549,-3,2
-549,-2,5
-549,-1,4
-548,-10,5
-548,-9,2
-548,-8,1
-548,-7,5
-548,-6,3
-548,-5,2
-548,-4,3
-548,-3,2
-548,-2,1
-548,-1,5
-547,-10,3
-547,-9,4
-547,-8,3
-547,-7,3
-547,-6,4
-547,-5,3
-547,-4,5
-547,-3,1
-547,-2,5
-547,-1,5
-546,-10,1
-546,-9,4
-546,-8,5
-546,-7,5
-546,-6,3
-546,-5,1
-546,-4,2
-546,-3,3
-546,-2,2
-546,-1,3
-545,-10,3
-545,-9,4
-545,-8,5
-545,-7,1
-545,-6,3
-545,-5,3
-545,-4,5
-545,-3,2
-545,-2,4
-545,-1,2
-544,-10,3
-544,-9,2
-544,-8,1
-544,-7,1
-544,-6,2
-544,-5,1
-544,-4,3
-544,-3,4
-544,-2,5
-544,-1,5
-543,-10,1
-543,-9,4
-543,-8,2
-543,-7,5
-543,-6,3
-543,-5,2
-543,-4,2
-543,-3,2
-543,-2,2
-543,-1,2
-542,-10,1
-542,-9,5
-542,-8,1
-542,-7,3
-542,-6,3
-542,-5,4
-542,-4,5
-542,-3,2
-542,-2,5
-542,-1,1
-541,-10,4
-541,-9,4
-541,-8,2
-541,-7,4
-541,-6,3
-541,-5,4
-541,-4,4
-541,-3,5
-541,-2,3
-541,-1,2
-540,-10,4
-540,-9,3
-540,-8,4
-540,-7,2
-540,-6,3
-540,-5,5
-540,-4,2
-540,-3,1
-540,-2,3
-540,-1,2
-539,-10,1
-539,-9,4
-539,-8,5
-539,-7,3
-539,-6,2
-539,-5,4
-539,-4,2
-539,-3,3
-539,-2,4
-539,-1,3
-538,-10,2
-538,-9,1
-538,-8,4
-538,-7,4
-538,-6,1
-538,-5,2
-538,-4,2
-538,-3,4
-538,-2,2
-538,-1,5
-537,-10,4
-537,-9,3
-537,-8,4
-537,-7,1
-537,-6,4
-537,-5,3
-537,-4,2
-537,-3,4
-537,-2,5
-537,-1,3
-536,-10,2
-536,-9,4
-536,-8,5
-536,-7,4
-536,-6,1
-536,-5,1
-536,-4,5
-536,-3,4
-536,-2,3
-536,-1,5
-535,-10,3
-535,-9,1
-535,-8,1
-535,-7,5
-535,-6,1
-535,-5,3
-535,-4,4
-535,-3,5
-535,-2,2
-535,-1,1
-534,-10,3
-534,-9,4
-534,-8,5
-534,-7,4
-534,-6,4
-534,-5,3
-534,-4,5
-534,-3,5
-534,-2,5
-534,-1,4
-533,-10,2
-533,-9,4
-533,-8,4
-533,-7,2
-533,-6,1
-533,-5,4
-533,-4,2
-533,-3,1
-533,-2,4
-533,-1,1
-532,-10,3
-532,-9,4
-532,-8,1
-532,-7,3
-532,-6,2
-532,-5,3
-532,-4,2
-532,-3,4
-532,-2,5
-532,-1,1
-531,-10,4
-531,-9,2
-531,-8,3
-531,-7,4
-531,-6,5
-531,-5,4
-531,-4,5
-531,-3,1
-531,-2,5
-531,-1,3
-530,-10,1
-530,-9,1
-530,-8,5
-530,-7,4
-530,-6,3
-530,-5,5
-530,-4,3
-530,-3,5
-530,-2,4
-530,-1,2
-529,-10,2
-529,-9,4
-529,-8,1
-529,-7,1
-529,-6,4
-529,-5,5
-529,-4,3
-529,-3,2
-529,-2,3
-529,-1,1
-528,-10,2
-528,-9,2
-528,-8,5
-528,-7,4
-528,-6,1
-528,-5,1
-528,-4,1
-528,-3,5
-528,-2,2
-528,-1,3
-527,-10,4
-527,-9,2
-527,-8,1
-527,-7,2
-527,-6,1
-527,-5,3
-527,-4,5
-527,-3,3
-527,-2,5
-527,-1,3
-526,-10,1
-526,-9,3
-526,-8,5
-526,-7,4
-526,-6,5
-526,-5,1
-526,-4,1
-526,-3,2
-526,-2,1
-526,-1,5
-525,-10,1
-525,-9,3
-525,-8,4
-525,-7,5
-525,-6,1
-525,-5,5
-525,-4,2
-525,-3,1
-525,-2,4
-525,-1,3
-524,-10,4
-524,-9,3
-524,-8,4
-524,-7,2
-524,-6,3
-524,-5,5
-524,-4,3
-524,-3,5
-524,-2,1
-524,-1,2
-523,-10,1
-523,-9,1
-523,-8,2
-523,-7,5
-523,-6,5
-523,-5,5
-523,-4,2
-523,-3,2
-523,-2,5
-523,-1,1
-522,-10,5
-522,-9,5
-522,-8,5
-522,-7,3
-522,-6,2
-522,-5,2
-522,-4,4
-522,-3,2
-522,-2,1
-522,-1,1
-521,-10,2
-521,-9,4
-521,-8,5
-521,-7,3
-521,-6,4
-521,-5,3
-521,-4,5
-521,-3,4
-521,-2,1
-521,-1,5
-520,-10,3
-520,-9,2
-520,-8,2
-520,-7,5
-520,-6,4
-520,-5,1
-520,-4,1
-520,-3,4
-520,-2,5
-520,-1,2
-519,-10,3
-519,-9,1
-519,-8,2
-519,-7,4
-519,-6,4
-519,-5,5
-519,-4,4
-519,-3,1
-519,-2,5
-519,-1,2
-518,-10,2
-518,-9,2
-518,-8,4
-518,-7,5
-518,-6,1
-518,-5,3
-518,-4,2
-518,-3,5
-518,-2,2
-518,-1,2
-517,-10,1
-517,-9,4
-517,-8,1
-517,-7,5
-517,-6,3
-517,-5,3
-517,-4,4
-517,-3,1
-517,-2,4
-517,-1,2
-516,-10,1
-516,-9,5
-516,-8,2
-516,-7,5
-516,-6,4
-516,-5,1
-516,-4,3
-516,-3,2
-516,-2,4
-516,-1,5
-515,-10,5
-515,-9,4
-515,-8,4
-515,-7,4
-515,-6,4
-515,-5,2
-515,-4,4
-515,-3,2
-515,-2,4
-515,-1,2
-514,-10,5
-514,-9,1
-514,-8,3
-514,-7,4
-514,-6,2
-514,-5,4
-514,-4,5
-514,-3,2
-514,-2,1
-514,-1,2
-513,-10,2
-513,-9,4
-513,-8,3
-513,-7,3
-513,-6,1
-513,-5,2
-513,-4,1
-513,-3,5
-513,-2,2
-513,-1,5
-512,-10,5
-512,-9,1
-512,-8,1
-512,-7,2
-512,-6,3
-512,-5,2
-512,-4,5
-512,-3,3
-512,-2,2
-512,-1,1
-511,-10,4
-511,-9,3
-511,-8,2
-511,-7,2
-511,-6,3
-511,-5,5
-511,-4,3
-511,-3,4
-511,-2,3
-511,-1,5
-510,-10,2
-510,-9,2
-510,-8,1
-510,-7,3
-510,-6,4
-510,-5,1
-510,-4,2
-510,-3,1
-510,-2,3
-510,-1,2
-509,-10,2
-509,-9,5
-509,-8,5
-509,-7,5
-509,-6,3
-509,-5,5
-509,-4,1
-509,-3,1
-509,-2,1
-509,-1,5
-508,-10,4
-508,-9,2
-508,-8,5
-508,-7,1
-508,-6,3
-508,-5,5
-508,-4,3
-508,-3,1
-508,-2,1
-508,-1,1
-507,-10,4
-507,-9,2
-507,-8,2
-507,-7,3
-507,-6,3
-507,-5,4
-507,-4,1
-507,-3,3
-507,-2,4
-507,-1,2
-506,-10,1
-506,-9,5
-506,-8,5
-506,-7,1
-506,-6,5
-506,-5,4
-506,-4,3
-506,-3,2
-506,-2,5
-506,-1,3
-505,-10,5
-505,-9,3
-505,-8,3
-505,-7,3
-505,-6,1
-505,-5,5
-505,-4,2
-505,-3,5
-505,-2,1
-505,-1,5
-504,-10,4
-504,-9,2
-504,-8,5
-504,-7,2
-504,-6,3
-504,-5,5
-504,-4,3
-504,-3,3
-504,-2,3
-504,-1,4
-503,-10,5
-503,-9,3
-503,-8,3
-503,-7,5
-503,-6,5
-503,-5,5
-503,-4,3
-503,-3,5
-503,-2,2
-503,-1,4
-502,-10,2
-502,-9,1
-502,-8,1
-502,-7,4
